Id;Age;Salary
377;29;30
378;35;42
379;32;18
380;25;14
381;42;30
382;25;20
383;20;17
384;50;23
385;46;144
386;33;32
387;43;79
388;30;21
389;34;36
390;37;25
391;38;19
392;32;57
393;39;39
394;31;41
395;25;22
396;31;44
397;29;23
398;45;132
399;39;38
400;34;23
401;24;24
402;30;19
403;30;19
404;27;18
405;31;25
406;47;52
407;47;33
408;45;51
409;31;97
410;45;29
411;29;40
412;36;60
413;29;44
414;39;22
415;22;35
416;46;35
417;38;65
418;37;24
419;42;51
420;36;25
421;34;53
422;38;63
423;27;21
424;35;30
425;48;70
426;45;35
427;43;29
428;54;28
429;35;38
430;28;19
431;39;52
432;43;32
433;32;15
434;22;18
435;41;71
436;34;25
437;34;27
438;31;24
439;55;78
440;40;46
441;41;44
442;43;37
443;36;26
444;51;249
445;40;55
446;27;42
447;36;49
448;38;54
449;47;43
450;33;42
451;41;86
452;33;29
453;21;26
454;34;21
455;51;166
456;36;30
457;23;17
458;34;28
459;29;22
460;46;60
461;45;39
462;41;176
463;28;16
464;37;29
465;25;35
466;48;19
467;37;83
468;32;23
469;31;60
470;48;59
471;45;91
472;41;36
473;39;46
474;41;96
475;50;60
476;22;23
477;43;54
478;33;27
479;29;32
480;24;21
481;27;52
482;37;33
483;34;78
484;22;17
485;41;25
486;32;32
487;35;40
488;41;100
489;21;16
490;23;25
491;25;22
492;40;89
493;38;35
494;49;63
495;40;28
496;29;25
497;25;18
498;33;72
499;37;47
500;24;18
501;29;37
502;28;29
503;37;108
504;47;107
505;31;26
506;28;44
507;39;32
508;33;35
509;41;68
510;29;29
511;31;22
512;28;38
513;35;34
514;54;120
515;39;53
516;46;31
517;23;22
518;28;38
519;24;15
520;41;63
521;43;60
522;27;35
523;33;22
524;28;18
525;48;38
526;35;20
527;31;28
528;42;48
529;29;18
530;36;17
531;29;24
532;31;31
533;43;446
534;41;93
535;31;28
536;31;45
537;28;23
538;35;29
539;38;21
540;40;43
541;39;116
542;38;38
543;27;40
544;49;39
545;38;45
546;43;89
547;36;49
548;37;23
549;46;99
550;22;20
551;47;51
552;47;266
553;30;25
554;51;159
555;28;42
556;50;21
557;43;254
558;46;15
559;29;20
560;26;21
561;45;46
562;39;52
563;30;22
564;41;56
565;25;27
566;34;48
567;44;78
568;25;23
569;39;67
570;26;20
571;31;41
572;40;220
573;42;31
574;23;21
575;34;48
576;28;29
577;29;21
578;29;26
579;24;26
580;53;50
581;39;60
582;28;41
583;38;37
584;39;46
585;38;44
586;34;27
587;31;45
588;40;32
589;32;26
590;35;64
591;29;32
592;44;86
593;48;44
594;41;36
595;28;28
596;29;23
597;24;16
598;25;18
599;43;83
600;45;37
601;35;35
602;34;51
603;29;14
604;32;75
605;27;26
606;39;57
607;37;29
608;31;29
609;28;28
610;27;38
611;31;27
612;31;26
613;32;20
614;29;36
615;31;53
616;32;43
617;39;42
618;27;30
619;29;42
620;31;34
621;41;75
622;30;27
623;35;22
624;38;22
625;29;17
626;37;32
627;26;25
628;27;16
629;42;66
630;45;140
631;51;26
632;36;28
633;48;66
634;45;52
635;47;110
636;26;22
637;35;30
638;50;80
639;30;33
640;49;79
641;36;16
642;24;19
643;42;190
644;28;30
645;52;76
646;39;56
647;40;138
648;29;22
649;40;28
650;27;34
651;24;16
652;26;28
653;40;116
654;50;71
655;30;20
656;26;30
657;35;28
658;37;50
659;52;70
660;24;46
661;28;26
662;29;57
663;35;77
664;54;114
665;32;32
666;32;53
667;36;81
668;31;24
669;28;24
670;34;33
671;53;61
672;50;47
673;52;234
674;30;15
675;26;28
676;42;121
677;27;43
678;41;52
679;27;31
680;32;33
681;37;44
682;29;17
683;27;45
684;50;94
685;21;24
686;41;44
687;23;18
688;45;69
689;45;29
690;33;21
691;21;16
692;40;36
693;40;28
694;56;59
695;26;22
696;29;46
697;29;65
698;39;27
699;27;23
700;25;15
701;36;20
702;35;39
703;25;33
704;21;20
705;23;16
706;32;73
707;34;20
708;38;20
709;39;73
710;46;21
711;35;98
712;33;28
713;30;68
714;54;118
715;42;41
716;28;22
717;35;34
718;41;135
719;41;49
720;53;78
721;28;26
722;35;32
723;42;25
724;33;35
725;27;50
726;48;148
727;33;44
728;37;31
729;31;23
730;35;39
731;48;66
732;34;75
733;23;48
734;41;43
735;52;139
736;39;61
737;46;20
738;33;55
739;34;39
740;34;47
741;40;33
742;45;80
743;25;19
744;31;32
745;34;40
746;45;50
747;44;129
748;35;42
749;22;14
750;26;40
751;38;18
752;27;26
753;29;36
754;29;28
755;22;24
756;47;26
757;27;25
758;24;18
759;52;73
760;26;29
761;40;100
762;33;58
763;30;17
764;39;69
765;24;16
766;27;70
767;38;64
768;36;40
769;39;33
770;43;76
771;24;17
772;21;25
773;26;24
774;43;37
775;36;44
776;43;62
777;35;62
778;34;33
779;47;41
780;48;30
781;29;46
782;36;43
783;35;39
784;39;38
785;41;76
786;29;30
787;39;44
788;33;32
789;33;27
790;39;39
791;40;57
792;53;324
793;34;67
794;29;84
795;30;17
796;38;25
797;25;24
798;26;35
799;25;35
800;29;24
801;28;22
802;48;101
803;26;14
804;36;23
805;30;38
806;41;19
807;34;52
808;25;54
809;45;62
810;22;19
811;32;25
812;21;17
813;34;20
814;31;49
815;33;22
816;40;36
817;36;27
818;30;26
819;35;35
820;36;40
821;37;24
822;32;38
823;45;20
824;27;25
825;41;26
826;32;116
827;48;50
828;50;26
829;45;22
830;33;37
831;33;52
832;27;18
833;36;43
834;30;30
835;28;36
836;21;41
837;23;24
838;23;22
839;26;25
840;31;22
841;38;25
842;29;63
843;32;36
844;32;45
845;41;43
846;27;26
847;28;34
848;25;18
849;32;28
850;52;64
